sNR,SIF,SSRT,ROI,run1,run2,run3,run4,run5,run6,run7,run8,propslope
1,0.079861111,295.1300813,rDLPFC,1,0.748538012,0.257309942,0.169590643,0.046783626,0.935672515,0.029239766,0.052631579,-0.1
2,0.035897436,402.4227642,rDLPFC,0.638,0.9775,0.1355,0.9955,0.9815,0.303,0.9995,0.964,0.05
3,0.159191176,367.9818182,rDLPFC,1,1,0.612,0.513,1,0.002,0.3305,,-0.13
4,0.194444444,288.9256198,rDLPFC,0.744212309,1,0.791643139,0.133822699,0.996047431,0.250705816,0.031620553,0.254658385,-0.14
5,0.075,296.7226891,rDLPFC,0.915,0,1,0.109,0.6485,1,1,0,-0.01
6,-0.027777778,400.1621622,rDLPFC,0.775974026,0,0.253246753,0,0.875324675,0.876623377,0.993506494,0.025324675,0.04
7,-0.003508772,307.0630631,rDLPFC,1,0.904,0.0825,0.9905,0.954,0.086,0.512,0.15,-0.09
8,-0.021428571,318.9047619,rDLPFC,0.855194805,0.988311688,0.734415584,1,0.865584416,0.997402597,0.905194805,0.136363636,-0.07
9,-0.177083333,443.1415094,rDLPFC,0,0.998306042,0.836815359,1,0.809712027,0.989836251,0.152456239,,0.03
10,0.044444444,282.826087,rDLPFC,0.8585,0.6085,0.854,0,0.2065,0.1155,0.0085,0.01,-0.15
11,0.216666667,314.9083969,rDLPFC,0.9855,0.8145,0.963,0.001,0.993,0.9175,0.9415,0.056,-0.06
12,0.15530303,371.76,rDLPFC,0.915789474,0.031578947,0.947368421,1,0.831578947,0.031578947,0.826315789,0.442105263,-0.03
13,0.088888889,271.2377049,rDLPFC,0.9825,0.895,0.9925,0.883,0.388,0,0.604,0.9785,-0.06
14,-0.022321429,351.0661765,rDLPFC,0.978543196,0.988142292,0.639751553,0.01242236,1,0.003952569,1,0.936758893,-0.01
15,0.195138889,296.6779661,rDLPFC,0.209090909,0.64025974,0.76038961,1,0.997402597,0.011688312,0.219480519,0.321428571,-0.2
16,-0.027777778,341.4552846,rDLPFC,1,0.115,0.1315,0.0985,0,0.999,0.9435,0.992,0.08
17,0.068421053,347,rDLPFC,0.697,0.944,1,0.593,0.162,0.737,0.0145,0.001,-0.18
18,0.029824561,353.7479675,rDLPFC,1,0.785431959,0.961603614,0.767363072,0.315640881,0.085827216,0.040090344,0.151891587,-0.15
19,-0.012820513,357.1908397,rDLPFC,0.296992481,0.523308271,0.312030075,0.254135338,0.037593985,0.869924812,0.996992481,0.010526316,0.07
20,-0.035714286,465.5614035,rDLPFC,0.579,0.3225,0.709,0.0395,0.9175,0.466,0.1285,0.998,0.04
21,-0.003968254,384.1367521,rDLPFC,0.95,0.058333333,0.933333333,0.808333333,0.625,0.841666667,,,0.03
22,0.085227273,332.75,rDLPFC,0.20974026,0.741558442,0.965584416,0.036363636,1,0.142207792,0.133116883,0.02012987,-0.33
23,0.104166667,360.5882353,rDLPFC,0.8895,0.969,0.909,0.9435,0.9915,0.0645,0.237,0.937,-0.08
24,-0.036210317,408.907563,rDLPFC,0.99,0.222,0.2475,0.115,0.8905,0.8195,0.583,0.9085,0.04
1,0.079861111,295.1300813,rVLPFC,0.3045,0.924,0.65,0.9985,1,0.9935,0,0.013,-0.22
2,0.035897436,402.4227642,rVLPFC,0.5445,0.576,0.7235,0.2085,0.6705,1,0.645,0.4265,0.02
3,0.159191176,367.9818182,rVLPFC,1,0.999,1,0.0805,0.9645,0.0005,0.9785,,-0.07
4,0.194444444,288.9256198,rVLPFC,0.5765,1,1,0.343,1,0.305,0,0.254,-0.18
5,0.075,296.7226891,rVLPFC,1,0,1,0.055,0.002,0.9975,1,0,-0.02
6,-0.027777778,400.1621622,rVLPFC,1,0,0,0.999,0.5155,0.971,0.9955,0.0685,0.01
7,-0.003508772,307.0630631,rVLPFC,0.5215,0.993,0.045,0.0075,0,0.9935,0.9645,0.9465,0.13
8,-0.021428571,318.9047619,rVLPFC,0.0105,0.0955,0,0.9975,1,1,0.921,1,15.94
9,-0.177083333,443.1415094,rVLPFC,0.999,0.997,0,1,1,0.7605,0.801,,0
10,0.044444444,282.826087,rVLPFC,0.002,0.3925,0.9865,0.8285,1,0.326,0.0555,0.034,-19.47
11,0.216666667,314.9083969,rVLPFC,0.996,0.9995,0.987,0.9605,0.999,0.088,0.7925,0.027,-0.13
12,0.15530303,371.76,rVLPFC,0.1105,0.0185,0.8745,0.6215,0.9,0.7785,0.0115,0.5755,0.35
13,0.088888889,271.2377049,rVLPFC,0.9905,0.7065,0.995,0.998,1,0.295,0,0.146,-0.14
14,-0.022321429,351.0661765,rVLPFC,0.046,1,0,0.9995,0.548,0,0.995,1,1.6
15,0.195138889,296.6779661,rVLPFC,0.234,1,0.995,1,1,0,0.9995,0,-0.24
16,-0.027777778,341.4552846,rVLPFC,0.9865,1,0.5155,0.9535,0.491,1,0.0835,0.959,-0.05
17,0.068421053,347,rVLPFC,0.821,0.6215,0.113,0.2495,1,0.2545,0.984,0.0035,-0.04
18,0.029824561,353.7479675,rVLPFC,1,0.5505,0.9995,0.174,0.0245,1,0.999,0,-0.06
19,-0.012820513,357.1908397,rVLPFC,0.222,0.3575,0,0.999,0.176,1,0.8865,0.0005,0.18
20,-0.035714286,465.5614035,rVLPFC,0.9395,0.9965,1,0.9665,0.6935,1,0.0095,1,-0.06
21,-0.003968254,384.1367521,rVLPFC,0.999,0.7585,1,1,1,1,,,0.02
22,0.085227273,332.75,rVLPFC,0.993,1,0.996,0.0005,0.9955,0.4595,0.251,0,-0.14
23,0.104166667,360.5882353,rVLPFC,1,0.102,0.9085,0.778,0.4935,0.28,1,0.1975,-0.04
24,-0.036210317,408.907563,rVLPFC,0,0.8645,0,0.8735,0.1235,0.527,0.9895,0,0.04
1,0.079861111,295.1300813,HC,0.998,0.039,0.9995,0,0.914,1,0.49,1,0.037986688
2,0.035897436,402.4227642,HC,0.886,0.9965,0.957,0,0.0185,0.823,0,0.9985,-0.061519134
3,0.159191176,367.9818182,HC,1,0.0025,0.9145,0,0,1,0.002,,-0.068339286
4,0.194444444,288.9256198,HC,0.958,0,1,0,0.123,0.014,0.022,0,-0.117196043
5,0.075,296.7226891,HC,0.005,0,1,0.999,0.2755,0.0365,1,0,3.216666667
6,-0.027777778,400.1621622,HC,0.9985,0.434,0.0355,1,0.949,0,0.4725,0,-0.082916041
7,-0.003508772,307.0630631,HC,0.68,0.9975,0.907,0.001,0.004,0.005,0.9095,0.9995,-0.015870098
8,-0.021428571,318.9047619,HC,0.006,0.08,1,0.9705,1,1,0.1725,0.037,1.406746032
9,-0.177083333,443.1415094,HC,1,0.0345,1,1,0.9975,0.007,0.9985,,-0.002214286
10,0.044444444,282.826087,HC,0.5605,0.244,0,0.7655,0.352,1,1,0.209,0.082961641
11,0.216666667,314.9083969,HC,0.9355,0.9995,0.5245,1,0.985,0.044,0.972,0.216,-0.084376829
12,0.15530303,371.76,HC,1,0.998,0,0.114,0.928,0,0.215,0.006,-0.11975
13,0.088888889,271.2377049,HC,0.013,0,1,0.473,0.0005,0.992,0.9885,1,10.39835165
14,-0.022321429,351.0661765,HC,0.123,0.43,0,1,1,0.1185,0.6965,0.999,0.756871854
15,0.195138889,296.6779661,HC,0,0,0,1,1,0.7255,0.0005,1,0.437095238
16,-0.027777778,341.4552846,HC,0.9455,0.003,0.0015,0.7975,1,0.398,0,0,-0.065995568
17,0.068421053,347,HC,1,1,0.838,0.1205,0.9945,0,0.0445,0.001,-0.15964881
18,0.029824561,353.7479675,HC,0.3085,0,0.5505,0.8845,1,0.383,1,0.156,0.136817936
19,-0.012820513,357.1908397,HC,0.999,0.1575,0.9975,0.0125,0,0.9145,0.0015,1,-0.012327804
20,-0.035714286,465.5614035,HC,0.4645,1,0.9815,0.9625,0.8675,0.215,0.991,0,-0.145855759
21,-0.003968254,384.1367521,HC,0,0.9665,0.995,0.978,0.9985,0.918,,,0.276047594
22,0.085227273,332.75,HC,0.9995,1,0.7555,0.0505,0.165,0,0,0.1015,-0.160056219
23,0.104166667,360.5882353,HC,0.96,0.024,0.008,0.015,0.238,0.938,0.008,0,-0.046961806
24,-0.036210317,408.907563,HC,0,0.004,0,0,1,0.3445,1,0.104,46.08035714
1,0.079861111,295.1300813,M1,0.838095238,0.99047619,1,0,0.342857143,0,1,0.533333333,-0.06737013
2,0.035897436,402.4227642,M1,0.016666667,0.016666667,0.975,0.491666667,0.825,0.341666667,0.975,0.25,3.470238095
3,0.159191176,367.9818182,M1,0.461538462,0,0.032967033,0.263736264,0.736263736,1,0.274725275,,0.165816327
4,0.194444444,288.9256198,M1,0.769230769,0.241758242,0,0.791208791,0.318681319,0,0,0.813186813,-0.021258503
5,0.075,296.7226891,M1,0.066176471,0.014705882,0.485294118,0.147058824,0.117647059,0.845588235,0.492647059,0.022058824,0.563492063
6,-0.027777778,400.1621622,M1,0.588235294,0.610294118,0,0.735294118,0.904411765,0.970588235,0.647058824,0.977941176,0.121279762
7,-0.003508772,307.0630631,M1,0.145864662,0.159398496,0,0,0.77593985,1,0.069924812,0.880451128,0.691335297
8,-0.021428571,318.9047619,M1,1,1,0.063157895,0.863157895,0.494736842,0,0.857894737,0.047368421,-0.094486216
9,-0.177083333,443.1415094,M1,0.961538462,0.064102564,0.448717949,0.153846154,0.602564103,0.294871795,0.5,,-0.028571429
10,0.044444444,282.826087,M1,0.933333333,0.99047619,0.980952381,0.419047619,1,0.80952381,0.066666667,0.133333333,-0.129494655
11,0.216666667,314.9083969,M1,0.039215686,0.947712418,0.745098039,0.490196078,0.875816993,0,0.215686275,0.176470588,-1.380952381
12,0.15530303,371.76,M1,0.939393939,0.954545455,0.909090909,0.560606061,0.818181818,0.015151515,0.015151515,0.045454545,-0.169546851
13,0.088888889,271.2377049,M1,0.573529412,0.125,1,1,0.948529412,0.161764706,0.764705882,0,-0.07020757
14,-0.022321429,351.0661765,M1,1,0.038095238,0.047619048,0.133333333,0.123809524,0.019047619,0.819047619,1,0.045351474
15,0.195138889,296.6779661,M1,0.08496732,1,0.14379085,0.745098039,0.039215686,0.08496732,0.973856209,0.222222222,-0.007326007
16,-0.027777778,341.4552846,M1,0.403508772,0.701754386,0.380116959,0.122807018,0.140350877,0.555555556,0,0.140350877,-0.141821946
17,0.068421053,347,M1,0.866666667,0,0.3,0,0.208333333,0.116666667,0.733333333,1,0.05849359
18,0.029824561,353.7479675,M1,0.980952381,0.028571429,0,0.571428571,0.542857143,0.828571429,0.238095238,0.561904762,0.006934813
19,-0.012820513,357.1908397,M1,0.967032967,0,0.340659341,0.318681319,0,0.098901099,0.813186813,0,-0.046130952
20,-0.035714286,465.5614035,M1,0.1,0.808333333,0.141666667,0.233333333,0.1,0.766666667,0.975,0.591666667,0.716269841
21,-0.003968254,384.1367521,M1,0.733333333,0.952380952,0.20952381,0.980952381,0.057142857,1,,,-0.022634508
22,0.085227273,332.75,M1,0.027819549,0.892481203,0.99924812,0.636842105,0.00075188,0,0,0,-3.547940798
23,0.104166667,360.5882353,M1,0.987218045,0.001503759,0.917293233,0.34887218,0.034586466,0,0.971428571,0.996992481,0.022331629
24,-0.036210317,408.907563,M1,0.238095238,0.676190476,0.161904762,0.971428571,0.838095238,0.180952381,0.723809524,0.295238095,0.028095238
